======================================================================
Experiment 096: Probe-Attention Correlation
Does the model retrieve from positions encoding hidden information?
======================================================================

Loading V|nums information landscape from exp_084...
======================================================================
PHASE 1: Generating CoT traces
======================================================================
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  50 problems: 45/50 correct (90.0%), 357s
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  100 problems: 88/100 correct (88.0%), 682s
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  150 problems: 131/150 correct (87.3%), 1010s
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  Time budget (20%) reached at problem 199

Generation complete: 174/199 correct (87.4%)

======================================================================
PHASE 2: Extracting attention at answer and control steps
======================================================================
  50/174 extracted, 50 valid, 1331s
  100/174 extracted, 100 valid, 1338s
  150/174 extracted, 150 valid, 1344s

Attention extracted: 174 valid problems

======================================================================
PHASE 3: Correlation analysis
======================================================================

  Layer 9 (info from L18):
  Head  delta_V|nums_r    eco_p  paired_dc  wilcox_p   ans_r  ctrl_r
  H0             0.442   0.0000     0.6565    0.0000   0.405  -0.252 ← H0
  H1             0.362   0.0000     0.5527    0.0000   0.398  -0.155
  H2             0.504   0.0000     0.4347    0.0000   0.283  -0.151
  H3             0.333   0.0000     0.5533    0.0000   0.334  -0.220
  H4             0.268   0.0000     0.2854    0.0000   0.140  -0.146
  H5             0.432   0.0000     0.6396    0.0000   0.383  -0.256 ← H5
  H6             0.394   0.0000     0.4170    0.0000   0.196  -0.221
  H7             0.440   0.0000     0.3695    0.0000   0.266  -0.104

  Layer 18 (info from L18):
  Head  delta_V|nums_r    eco_p  paired_dc  wilcox_p   ans_r  ctrl_r
  H0             0.419   0.0000     0.5971    0.0000   0.404  -0.193 ← H0
  H1             0.437   0.0000     0.6669    0.0000   0.400  -0.267
  H2             0.454   0.0000     0.6217    0.0000   0.426  -0.196
  H3             0.489   0.0000     0.6235    0.0000   0.397  -0.227
  H4             0.440   0.0000     0.6533    0.0000   0.416  -0.237
  H5             0.438   0.0000     0.5892    0.0000   0.414  -0.176 ← H5
  H6             0.442   0.0000     0.6369    0.0000   0.418  -0.219
  H7             0.475   0.0000     0.6613    0.0000   0.440  -0.222

  Layer 27 (info from L27):
  Head  delta_V|nums_r    eco_p  paired_dc  wilcox_p   ans_r  ctrl_r
  H0             0.450   0.0000     0.5340    0.0000   0.470  -0.064 ← H0
  H1             0.320   0.0000     0.5268    0.0000   0.475  -0.052
  H2             0.445   0.0000     0.4917    0.0000   0.484  -0.008
  H3             0.429   0.0000     0.5026    0.0000   0.484  -0.019
  H4             0.361   0.0000     0.3937    0.0000   0.291  -0.102
  H5             0.416   0.0000     0.5586    0.0000   0.467  -0.092 ← H5
  H6             0.229   0.0000     0.4759    0.0000   0.378  -0.097
  H7             0.463   0.0000     0.5482    0.0000   0.490  -0.059

  Layer 35 (info from L27):
  Head  delta_V|nums_r    eco_p  paired_dc  wilcox_p   ans_r  ctrl_r
  H0             0.237   0.0000     0.4051    0.0000   0.483   0.078 ← H0
  H1             0.439   0.0000     0.4543    0.0000   0.479   0.025
  H2             0.420   0.0000     0.5944    0.0000   0.463  -0.132
  H3             0.386   0.0000     0.4361    0.0000   0.486   0.050
  H4             0.432   0.0000     0.4555    0.0000   0.485   0.029
  H5             0.450   0.0000     0.5058    0.0000   0.488  -0.018 ← H5
  H6             0.232   0.0000     0.4419    0.0000   0.482   0.040
  H7             0.106   0.0000     0.3490    0.0000   0.327  -0.022

======================================================================
PHASE 3b: Partial correlation (attention × V|nums | position)
  Does the model attend to high-V|nums positions BEYOND recency?
======================================================================

  Layer 9:
  Head  ans_partial_r    p(>0) ctrl_partial_r    delta   p(Δ>0)
  H0        0.2694±0.0058   0.0000***         0.0877   0.1817   0.0000 ← H0
  H1        0.2147±0.0039   0.0000***         0.1362   0.0785   0.0000
  H2        0.1047±0.0149   0.0000***        -0.0395   0.1441   0.0000
  H3        0.1862±0.0086   0.0000***         0.0305   0.1557   0.0000
  H4        0.0354±0.0121   0.0020**         -0.0574   0.0929   0.0000
  H5        0.2568±0.0070   0.0000***         0.0581   0.1987   0.0000 ← H5
  H6        0.1181±0.0063   0.0000***        -0.0435   0.1616   0.0000
  H7        0.0943±0.0163   0.0000***        -0.0203   0.1146   0.0000

  Layer 18:
  Head  ans_partial_r    p(>0) ctrl_partial_r    delta   p(Δ>0)
  H0        0.2892±0.0055   0.0000***         0.1415   0.1477   0.0000 ← H0
  H1        0.2624±0.0079   0.0000***         0.0756   0.1868   0.0000
  H2        0.2562±0.0088   0.0000***         0.0578   0.1984   0.0000
  H3        0.1897±0.0164   0.0000***         0.0086   0.1811   0.0000
  H4        0.2882±0.0084   0.0000***         0.1007   0.1874   0.0000
  H5        0.2380±0.0075   0.0000***         0.0635   0.1745   0.0000 ← H5
  H6        0.2776±0.0092   0.0000***         0.0844   0.1932   0.0000
  H7        0.2822±0.0101   0.0000***         0.0842   0.1980   0.0000

  Layer 27:
  Head  ans_partial_r    p(>0) ctrl_partial_r    delta   p(Δ>0)
  H0        0.2489±0.0047   0.0000***         0.0205   0.2284   0.0000 ← H0
  H1        0.3180±0.0096   0.0000***         0.0397   0.2783   0.0000
  H2        0.3163±0.0057   0.0000***         0.0699   0.2465   0.0000
  H3        0.2902±0.0046   0.0000***         0.0694   0.2209   0.0000
  H4        0.0766±0.0173   0.0000***         0.0013   0.0754   0.0000
  H5        0.2928±0.0064   0.0000***        -0.0023   0.2951   0.0000 ← H5
  H6        0.1868±0.0073   0.0000***         0.0027   0.1842   0.0000
  H7        0.3558±0.0057   0.0000***         0.0462   0.3096   0.0000

  Layer 35:
  Head  ans_partial_r    p(>0) ctrl_partial_r    delta   p(Δ>0)
  H0        0.2921±0.0056   0.0000***         0.0809   0.2113   0.0000 ← H0
  H1        0.2905±0.0053   0.0000***         0.0761   0.2144   0.0000
  H2        0.3107±0.0098   0.0000***         0.0064   0.3043   0.0000
  H3        0.3289±0.0050   0.0000***         0.0605   0.2684   0.0000
  H4        0.3327±0.0051   0.0000***         0.0710   0.2617   0.0000
  H5        0.3437±0.0052   0.0000***         0.0703   0.2734   0.0000 ← H5
  H6        0.3122±0.0083   0.0000***         0.0652   0.2470   0.0000
  H7        0.1258±0.0106   0.0000***         0.0660   0.0598   0.0000

======================================================================
PHASE 4: Visualization
======================================================================
  Figures saved to /workspace/llm-steganography-with-ai-researcher/results/exp_096

======================================================================
SUMMARY
======================================================================

  ECOLOGICAL CORRELATION: r(Δattn, V|nums) across 20 bins
  L9: mean r=0.397, H0 r=0.442, H5 r=0.432, sig heads: ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7']
  L18: mean r=0.449, H0 r=0.419, H5 r=0.438, sig heads: ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7']
  L27: mean r=0.389, H0 r=0.450, H5 r=0.416, sig heads: ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7']
  L35: mean r=0.338, H0 r=0.237, H5 r=0.450, sig heads: ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7']

  PAIRED TEST: Δr(attn, V|nums) — answer vs control
  L9: sig positive: ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'], negative: []
  L18: sig positive: ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'], negative: []
  L27: sig positive: ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'], negative: []
  L35: sig positive: ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'], negative: []

  ANSWER HEADS vs DISPENSABLE HEADS:
  L9: eco_r answer=0.437 vs disp=0.384 (diff=+0.053); paired_dc answer=0.6480 vs disp=0.4354
  L18: eco_r answer=0.429 vs disp=0.456 (diff=-0.028); paired_dc answer=0.5931 vs disp=0.6439
  L27: eco_r answer=0.433 vs disp=0.374 (diff=+0.058); paired_dc answer=0.5463 vs disp=0.4898
